[2026-09-08 00:00:51] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-09-07
正在获取论文...
[IEEE] 2026-9-7 | Bring the Vibes: Radar Measurement of PWM-Driven Vibrational UAV Signatures
[NO] 829/1000 | A Reuse-Aware Encoding-Mechanism Framework for Concurrent MEC Task Offloading
[NO] 830/1000 | Ka-Band Wideband High-Isolation Magic-T Based on Gap Waveguide Technology
[NO] 831/1000 | Optimized Modular Customized Bus Network Design for Metro Connections With In-Bus Transfers
[NO] 832/1000 | Dynamic-Feature-Based Temperature Compensation for a Cr₂O₃–SnO₂ Resistive Hydrogen Sensor
[NO] 833/1000 | IEEE 2026 World Congress on Services: Message From Congress 2026 Program Chairs
[NO] 834/1000 | CTDM-Net: A CNN-Transformer Dynamic Memory Network for Cropland Semantic Change Detection
[NO] 835/1000 | Simultaneous Lightwave Information and Power Transfer with Optical IRS under Time-varying Traffic: A Lyapunov Optimization Perspective
[NO] 836/1000 | Performance-Optimized TeO
                    <sub>X</sub>
                    /
                    <i>β</i>
                    -Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Heterojunction Diodes With Low Turn-On Voltage
[NO] 837/1000 | Unlocking Device Bias Instability at Extremely-Scaled Contact-Length and its Impact on Circuit-Level Behavior of BEOL-Compatible Oxide Semiconductor 2T0C DRAM
[NO] 838/1000 | Sparse-Reconstruction Time-Varying Nonlinear Compensation for Harmonic SAR Imaging
[NO] 839/1000 | Doppler Ship Speed Measurement Based on Signal Decomposition and Frequency-Domain Cumulative Spectrum
[NO] 840/1000 | Critical-Path-Aware Dependent Task Offloading and Scheduling for Multi-Satellite Cooperative Networks
[NO] 841/1000 | A Compact 15.8–41 GHz Low-Noise Amplifier With 2.7 ± 0.35 dB Noise Figure in 65-nm CMOS SOI
[NO] 842/1000 | Decentralized Vertical Federated Learning via Graph-Based Learning Consensus
[NO] 843/1000 | A Differential-Fed Dual-Band Circularly Polarized Substrate Integrated Waveguide Cavity-Backed Antenna Array
[NO] 844/1000 | Grating Lobe Suppression in Lens-Loaded 1-D Scanning Phased Array Antenna with Large Element Spacing
[NO] 845/1000 | A Split-Spectrum Interferometric Method Integrating an Ionospheric Azimuth Gradient Model for InSAR Ionospheric Correction
[NO] 846/1000 | A Framework for Increasing Experiential Learning Opportunities in a Rural Institution
[NO] 847/1000 | Ackley Function-Inspired Single Layer Metasurface for Wideband and Angle-Insensitive RCS Reduction
[NO] 848/1000 | A DC–20 GHz Digital Step Attenuator with Bridged-Capacitor Compensation Achieving Sub-4.8 dB Insertion Loss and 1.46° RMS Phase Error
[NO] 849/1000 | Design of a Compact Dual-Polarization Dual-Sideband Terahertz Receiver with an Integrated Multilayer OMT
[NO] 850/1000 | PTuberXplain: Addressing Class-Imbalanced Potato Tuber Disease Classification via Deep Transfer Features, Feature Selection and Explainable AI
[NO] 851/1000 | Analog Neuron to Minimize ADC/DAC Overhead in Edge-Device ANN Training
[NO] 852/1000 | A High-Sensitivity Sensor Based on CSRR and DG-IDC Coupled Structure for Liquid Permittivity Detection
[NO] 853/1000 | A Data Engineering–Centric Framework for Optimizing the Machine Learning Lifecycle Using Time-to-Harvest
[NO] 854/1000 | K3AS: QoS-Aware Kinematic 3D Asset Service with Cache-Adaptive Progressive Asset Evolution
[NO] 855/1000 | A 3-MHz All-NMOS Adaptive Active Gate Driver With Dual-Buffer Architecture and Detection-Free CSIV Spike Suppression for SiC MOSFETs
[NO] 856/1000 | Cross-Domain Channel Representation Extraction from Sparse CSI for Enhanced Wireless Sensing
[NO] 857/1000 | Treating Policies as Data: Round-Trip XACML Governance for Integrity and Assurance
[NO] 858/1000 | Efficient Compression for Data Storage: Detect Early, Prune Deep in Dictionary-Based Algorithms
[NO] 859/1000 | Systematic Measurement and Characterization of Channel Variability in Body-Resonance Human Body Communication
[NO] 860/1000 | Advanced Calibration Framework for 3D Scanning Doppler Wind Lidar: Enhancing Performance and Measurement Accuracy
[NO] 861/1000 | Broadband Multi-Tap Photonic Self-Interference Canceller for In-Band Full-Duplex Communications
[NO] 862/1000 | Energy Efficiency Analysis of DBD Plasma Discharge via Electrical Modeling
[NO] 863/1000 | A Novel Embedded Actuator and Data-Based Control Optimization for Vibration Suppression in Long-Overhang Boring Bars_supp1-3723875.mp4
[NO] 864/1000 | Heterogeneous Federated Learning Using Reliable Prototypes with Graph Neural Networks
[NO] 865/1000 | An ISOP-PSFB Converter with Parallel Coupled Inductor and Resonant Capacitors for Full-Range ZVS and Circulating Current Reduction
[NO] 866/1000 | Structured Multi-Evidence Learning for Hyperspectral Image Clustering
[NO] 867/1000 | Consistency-Oriented Chip Screening for Current Sharing of Paralleled SiC MOSFET Body Diodes
[NO] 868/1000 | Wavelet-Factor Matrix Hybrid Transport Maps for Spatiotemporal Bayesian Fusion
[NO] 869/1000 | Diffusion-Inspired Multi-Source Meta-Learning for Cross-Domain HSI Classification
[NO] 870/1000 | 3D Radar Imaging from the UAV Nadir
[NO] 871/1000 | FuseFi: Combining Irregularly Sampled CSI from Diverse Communication Packets and Frequency Bands for Wi-Fi Sensing
[NO] 872/1000 | Tensor-Based Modulation-Enabled Signaling for Massive Unsourced Random Access in Cell-Free Networks
[NO] 873/1000 | Distributed Robust Activity Detection for Cell-Free Massive MIMO Under Impulsive Noise
[NO] 874/1000 | Rank: A Multi-Resource Distributed Allocation Protocol for Heterogeneous Edge Systems
[NO] 875/1000 | Copyright Page
[NO] 876/1000 | A Flexible Zero-Index Metasurface for 2.4 GHz Microwave Wireless Power Transmission
[NO] 877/1000 | PACT-IP: A Policy-Governed and Auditable Continuous IP Triage Service for SOCs
[NO] 878/1000 | Query-Adaptive Graph Compression for LLM-Based Service Reasoning and Composition
[NO] 879/1000 | An X-Band Hybrid-Device Four-Stacked Power Amplifier in 130-nm CMOS SOI
[NO] 880/1000 | Efficient Neural Network Modeling for SISL Components Combining Transfer Function and Space Mapping
[NO] 881/1000 | AI Empowering Highly Reliable Serverless Edge: A Systematic Review
[NO] 882/1000 | Inverse Design of Dielectric Resonator Cross-Coupled Filter Using ANN and Coupling-Matrix Extraction Algorithm
[NO] 883/1000 | Table of Contents
[NO] 884/1000 | Mobile Interaction for Assessing Fatigue, Sleep, and Activity in Neurodegenerative and Chronic Diseases
[NO] 885/1000 | Enabling Reuse for Data-Sharing Pipelines in Federated Environments
[NO] 886/1000 | Dual-Band Switchable Low-Power LNTA-First Zero-IF Differential Receiver ICs for Satellite Navigation and Communication Terminals
[NO] 887/1000 | Agentic Service-Oriented Computing: A Manifesto for the Next Frontier of Service-Oriented Computing
[NO] 888/1000 | Cooperative Alignment and Boundary Refinement Network via Multisource Prior Synergy for Optical Remote Sensing Change Detection
[NO] 889/1000 | Self-Attention Enhanced Deep Reinforcement Learning for Multi-Objective Path Planning on Unstructured Terrain
[NO] 890/1000 | Bootstrapped Sequential Neighbor Discovery for Blind Dynamic Directional Networks
[NO] 891/1000 | A 73-99 GHz LNA With Tri-Coupled Transformer for Radar Applications
[NO] 892/1000 | A Two-Stage Hybrid Pruning Scheme for Neural Networks in Wideband Digital Predistortion
[NO] 893/1000 | ALPINE: Adaptive Privacy-Budget Control for Structured Agent-to-Agent Communication in Distributed Multi-Agent Service Systems
[NO] 894/1000 | Novel Magnetic Omnidirectional Wheel Design for Climbing Inspection Robots: Design, Development, and Geometry Analysis
[NO] 895/1000 | A Miniaturized and Stretchable 915 MHz Antenna Sensor
[NO] 896/1000 | A 140-GHz Transmit Beamformer in 40-nm CMOS Featuring High-Precision Amplitude/Phase Control for Multi-Beam Phased-Array
[NO] 897/1000 | DRLF: Deep Reinforcement Learning-Based Fragmentation-Aware Routing and Spectrum Allocation in Elastic Optical Networks
[NO] 898/1000 | Academic Decision-Support Model on Student Course Completion Using Explainable AI
[NO] 899/1000 | Edge-Terminated β-Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Schottky Diodes with High Reverse Blocking for High-Voltage Microwave Power Devices
[NO] 900/1000 | HPRCC: Popularity-Aware and Physics-Inspired Content Caching in MEC by Using Adversarial Semi-Bandit Learning
[NO] 901/1000 | AdViT-RE: Adversarial Vision Transformer with Rényi Entropy for Multimodal Epileptic Seizure Prediction Using Wearable EEG and ECG
[NO] 902/1000 | A 0.6 V Complementary Self-Referenced R-2R SAR-based Temperature Sensor
[NO] 903/1000 | A GaAs Switchless Class-G Doherty Power Amplifier MMIC Using Symmetrical Phase Shift Networks
[NO] 904/1000 | On Overcoming Compute and Memory Constraints for Distributed Machine Learning at the IoT Edge
[NO] 905/1000 | A Progressive Elevation Threshold Filtering Technique of Road Segmented Arctic LiDAR Data
[NO] 906/1000 | Causality-Driven Multidimensional Load-Matching Dispatching for Heterogeneous AGVs in Autonomous Industrial IoT Systems
[NO] 907/1000 | A 75-110 GHz Broadband Power Amplifier With LC-Tank-Based Broadband Matching and Balanced Combining in 130-nm SiGe BiCMOS
[NO] 908/1000 | Interpretable Detection of Large Language Model-Generated Phishing Emails via Linguistic and Stylometric Cues
[NO] 909/1000 | Cell Type-specific Isoform Function Prediction by Multiplex Heterogeneous Network_supp1-3728504.pdf
[NO] 910/1000 | Data-Driven External Labeling for Interactive Scenes
[NO] 911/1000 | Structgen: A Multi-Agent Generative Service for Automated Web UI Prototyping
[NO] 912/1000 | DGAOT: Dynamic Graph Attention with Optimal Transport based Re-ranking for Mobile Robot Visual Place Recognition
[NO] 913/1000 | Flipping the Script: Out-of-Order Transmission with In-Order Delivery for Maximized Link Utilization
[NO] 914/1000 | Optimizing FaaS Platforms for Orchestrating MCP-Enabled Agentic Workflows
[NO] 915/1000 | Study on Overload Resistance Capability of U-shaped Silicon-Based MEMS Electrothermal Actuators Based on Surface Coating Technology
[NO] 916/1000 | IEEE Transactions on Haptics
[NO] 917/1000 | SkaaS: A Skill-as-a-Service Architecture for Stateful Service Reasoning in Manual Procedures via FSM-Constrained Multimodal LLMs
[NO] 918/1000 | PRISM: A Calibrated Multi-Signal Trust Framework for KG-Based Selective Prediction in API Service Ecosystems
[NO] 919/1000 | On-Orbit Radiometric Calibration and Stability Assessment of the Visible to Near-Infrared Bands of Geostationary Ocean Color Imager-II (GOCI-II)
[NO] 920/1000 | A Transformer-Based In-Situ Self-Calibration Method for Phased Array Antennas Using Hadamard-Coded Mutual-Coupling Differential Measurements
[NO] 921/1000 | Agentic Metaverse Services: A New As-a-Service Paradigm
[NO] 922/1000 | ICWS 2026 Program Committee
[NO] 923/1000 | Generating Fine-resolution Crop Maps Based on a Geographic Position-Modulated Super-Resolution Mapping Network
[NO] 924/1000 | A Comparative Evaluation of LLMs for Cyberbullying Classification
[NO] 925/1000 | High-Power S-Parameter Characterization for Nonlinear Effect of YIG Based on Coplanar Waveguide
[NO] 926/1000 | NU-TSC: Weakly Supervised Forest/Non-Forest Mapping using Public Land Cover Products
[NO] 927/1000 | Coordinated Defense Against Cyber-Physical Attacks in Power System Restoration
[NO] 928/1000 | Design of LTOI SAW Dual-Band Duplexer Using Parallel-Connected Filters with High Isolation
[NO] 929/1000 | BAND: Balanced Acceleration for Nested Dependent-bound Loops on CGRAs
[NO] 930/1000 | A Two-Stage Multi-Objective Evolutionary Approach for Joint Optimization of Microservice Replication and Allocation in Energy-Aware Clouds
[NO] 931/1000 | A 5.8 GHz Compact Dual-input Rectifier With Magnetically Coupled Matching Network
[NO] 932/1000 | Disk-Resident Vector Similarity Search: A Survey
[NO] 933/1000 | Compound Fault Separation and Extraction of Gears Using Adaptive Correlated Kurtogram and Product Envelope Spectrum
[NO] 934/1000 | A Cross-View Object Matching Framework for Vehicle-Infrastructure Collaboration Based on Topological Scene Representation
[NO] 935/1000 | Multi-Faceted Learning to Rank With Content-Behavior Fusion for Satisfaction-Diverse Web Search
[NO] 936/1000 | Switch-Free Prescribed-Time Control for Attitude Consensus of Multiple Spacecraft With Dynamic Event-Triggering Mechanism
[NO] 937/1000 | Heterogeneous Graph Representation Learning Based on Attribute Completion and Semantic Awareness
[NO] 938/1000 | Towards AI and LSM-tree KV Stores: Progresses, Challenges and Prospects
[NO] 939/1000 | Data Quality Assessment Method Based on Multi-dimensional Attributes and Weights For Moving Objects
[NO] 940/1000 | A Screw-Type High Temperature Resistant Antenna with Wide Beam Performance
[NO] 941/1000 | YOLO-ADM: A Lightweight Infrared Small Target Detection Method Based on UAV Remote Sensing Images
[NO] 942/1000 | An Adaptive Federated Service Evolution Framework for Industrial Operations Analytics Under Dynamic Participation
[NO] 943/1000 | Delay-Doppler-Angle Joint Dictionary Decomposition for Off-Grid Channel Estimation in LEO MIMO-AFDM Systems
[NO] 944/1000 | A wideband high-gain metal-only reflectarray antenna based on hybrid metasurfaces
[NO] 945/1000 | Person Detection in Low-Light Environments: Evaluation of an Annotation-Free Approach
[NO] 946/1000 | A Fast Frequency Sweep Method Combining DSD algorithm and MPVL for Electromagnetic Topology Optimization of Third-Order Waveguide Filters
[NO] 947/1000 | RePatch: Region-Aware Patch Exchange for Cross-Domain Street Scene Segmentation
[NO] 948/1000 | A Broadband Power Amplifier Design Method Based on Dynamic Domain Particle Swarm Optimization and Gaussian Process Regression
[NO] 949/1000 | A Bending-Performance Stabilizer for Rectangular Dielectric Waveguide Interconnects
[NO] 950/1000 | Low-cost Gimbal-less Target Localization for Expendable Fixed-wing UAVs: Algorithm Design, HILS Validation, and Flight Test Evaluation
[NO] 951/1000 | Impact of Hybrid Powertrain Architectures on Commercial Vehicle Performance
[NO] 952/1000 | MO-DNN: Deep Learning-Based TMA DOA Estimation Using Only Harmonic Magnitudes
[NO] 953/1000 | RCAND: Network Traffic Analysis of Redundant Transmissions for Anomaly Detection
[NO] 954/1000 | Physics-Based Attack Detection for ROS 2 Robotic Systems: A Survey of Physics-Based Validation and Open Challenges
[NO] 955/1000 | Privacy in Cloud Computing Through Immersion-Based Coding
[NO] 956/1000 | Static and Dynamic Characteristics of a Superconducting Magnetic Bearing Based on a Closed-loop HTS Coil
[NO] 957/1000 | LU-SSD: A Lightweight U-Shaped State Space Duality Network for Precipitation Downscaling
[NO] 958/1000 | D2Track: Decoupled and Discriminative Representation Learning for Online UAV Multi-Object Tracking
[NO] 959/1000 | Finite-Time Teleoperation of Euler–Lagrange Systems via Energy-Shaping
[NO] 960/1000 | Proprioceptive Estimation of External Wrenches for Legged Robots Using Enhanced Momentum-Based Kalman Filter
[NO] 961/1000 | Vertical
                    <i>β</i>
                    -Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    Schottky Barrier Diodes With Deep-Etch Field Termination Using Plasma-Free LPCVD-Based Ga-Assisted Etching
[NO] 962/1000 | Extraction Based Synthesis for Multiple Band Filter of Asymmetric Response Without Isolated Walls
[NO] 963/1000 | EchoCSI: A Systematic Cross-Environment Benchmark and a Frozen-Prior Vector-Quantized Recipe for WiFi CSI-to-Image Generation
[NO] 964/1000 | Lightweight Single Planar Microstrip Array Fed Dual-Polarized Dual-Band Reflectarray Antenna for GBS Uplink and Downlink Satellite Communication
[YES] 965/1000 | Decoupled Smart Contract Audits: Lightweight LLM Framework via Distillation and Aggregation
[NO] 966/1000 | Experimental Study of AlGaN/GaN HEMT THz Resonant Detection Using Side-Gate and Fin-Gate
[NO] 967/1000 | Electromagnetic Topology Optimization of Microstrip Line Power Dividers Using the Matrix Padé Via Lanczos (MPVL) Algorithm and Genetic Algorithm
